id	preprotext	tags	images	irony
118886474741	How to deal with Elitists in AION. Having trouble getting ahead? Can’t get into that instance to get better gear? Star Officer ElitistX got you down ‘cause they like slapping you with the almighty “Gear Check”? Remember that fancy officer title grants them to a lot of things like special officer only gear, wings and skins. They also seem to think it entitles them to treat other players like shit. Not to worry. there’s a way around that. First let’s take your sense of morality and every shred of decency you have and throw it in the trash. You’re not gonna need it anymore. It’s ok. Remember, Sooooooo Method #1 ^ —This is your motto from now on. Hide your gear. Go into the options change it to hide. Now no one can see what you’re really wearing. Skin your gear. Now they can’t tell what you’ve got on based on your toon’s appearance. Don’t forget to skin your weapons too. Shift+M and open up the in-game notepad. Make yourself a “wishlist” of gear you’re trying to get. Go around and tell other players you really like their weapon or gear and get them to link it to you. Copy that link to your notepad and save it. You can also ask in LFG. People like to brag so getting them to post a link is easy. Next time someone drops “Gear Check” on you just open up the notepad and give them one of those links off your list and lie, lie, lie till you get in. Cool you got in. You got a shot at your next piece of gear and learned how to run the instance to boot. Just repeat until you have your full set. You’ll be doing those runs practically with your eyes closed in to time. Uh oh taking too much damage? Dying too often? (there’s probably a hack for that). You’ve been banished or maybe Star Officer ElitistSnob has a massive hate-on for your class. Not to worry, just move on to Method #2 Remember how they said�� “wrong class reroll plox”? Well…… DO IT! Roll one of the classes they absolutely can not do the run without like a tank, heal or SM for debuff. Or a gunner ‘cause lolz EZ MODE (easy to level and cheap as hell to gear). If you push hard you can make level cap in under a week. You don’t even need good gear. BloodMark will get you a long way. Now that you’re 65 just apply. They’ll start showering you with legion, instance and friend invites like they’re candy. But Shaid i hate playing (—-insert class name —). Suck it up cupcake, we all gotta do things we hate to get ahead. Just stay focused on your goal. It will all be worth it in the end. Now that you’re in the instance just play it cool till you get to the last boss. The gear you need for you main dropped? Great! ���������������������������������������������������������������������������������������� STEAL IT! Now GTFOutta there! Break group and scroll/return/gate whatever as fast as you can before they realize what you did. Now wrap that bugger up like the prettiest Christmas present you’ve ever seen and mail it to yourself. (I know this is extremely expensive but hey you’ve got nothing better to do on your main other than farm kinah right?) Too much QQ? blocked? Won’t let you join again? We can fix that too. Lather, rinse, repeat until you’re covered in shiny purple mythics. Hey now it’s time to unblock your gear and show it off. I mean who cares HOW you got it as long as you got it. Oh what’s this? Star Officer ElitistX has noticed your new gear and that you really don’t completely suck at your chosen class. Now they want you to join?? Sit back. Enjoy the irony. Laugh. Gently remind them of all the times they treated you like shit and turned you down instead of helping a fellow player. And tell them…	gear check,more salt than the dead sea,aion,elitist	Silver/positive/tumblr_inline_noawy5tkBt1sb1l7r_540	1
119055712036	- You took care of me after making me live in hell ? - It’s a way to apologize, I guess. I should write this Mamizou Nue headcanon, one day maybe	touhou,touhou project,nue houjuu,houjuu nue,i'm not going to tag it maminue since yeah there's nothing here but aaah,bedhair nue more like marry me	Silver/negative/tumblr_noev9mEJFs1u7i8foo1_1280	0
118303090810	near Arequipa - Argentina (by��Marcelo Druck)��	Argentinien,near Arequipa,Arequipa,Argentina,South America,America,Nature,Landscape,Outdoor,Animals,Rural,Countryside,Mountains,Travel,Traveling,Tourism,Vacation,Urlaub,Reisen,Ferien,Freizeit,Tourismus	Silver/negative/tumblr_nnuj6iIqNJ1snegd3o1_1280	0
120034125512	Grab yourself a standard issue shop rag for those oily jobs. Limited run available in store only! #shoplife #gottagetthegear	vintage motorcycle,Motorcycle,Instagram	Silver/negative/tumblr_np0rpvqrwT1slpdeoo1_1280	0
131848535643	Look at me “appropriating black culture” in Mexico lmao		Silver/positive/tumblr_nwr5clNDeV1qare60o1_1280	1
127675714357	Raw!? No you cooked it in your little werewolf oven….	teen wolf,stiles stilinski,dylan o'brien,babe	Silver/positive/tumblr_ntpuskIQBT1uexflgo1_1280	1
136519074296	We don’t refer to it as gossiping, we prefer “sharing our opinions about other people’s life choices.”	humor,humorous,funny,gossiping,mature women,opinions,life choices,none of my business	Silver/positive/tumblr_o0da25n4GU1ukl82wo1_500	1
125033149451	I love having avpd	you	Silver/positive/tumblr_ns2eo4nQPe1uawwl3o1_1280	1
123141933734	hi everyone my names kathel it would be really cool if somebody could buy this for me. it would help my mental stability a lot. message me for my info if your considering it. please signal boost	nsfw //	Silver/positive/tumblr_nqxifyIgAT1tk4ukbo1_540	1
130365558353	this my best selfie		Silver/positive/tumblr_nvm9iwwDg41txvytpo1_1280	1
118514969922	Where my #Hotwife finds Big Black Cocks to play with: Swingers Date Club See you there!	BBC	Silver/negative/tumblr_no2xkruCyJ1utatvzo1_500	0
105737626613	Dairenji Reviews [Drako]: Aldnoah.Zero Season 1. Synopsis: In 1972, the Apollo 17 mission found a hypergate to Mars on the surface of the moon. Upon landing, astronauts discovered an enchanted utility later referred to as “Aldnoah,” giving the astronauts a status of superiority. Soon, many humans have relocated to Mars, and have adapted to the name “Martians.” After Princess Asseylum, a royal Martian princess, descends onto Earth in an attempt to create a treaty between both planets, a war breaks out between Earth and Mars, and Martian soldiers begin to descend from the sky, riding steel giants, intent on exterminating humanity. Read on Wordpress. May contain spoilers, read at your own risk. Rating: 6/10 (May seem low,��but the story is in my opinion the most important part.) Status: Completed! My Summary:�� In an alternate earth, humans found their way to mars only for the people that reached mars to become completely independent from earth since they find ancient technology from another civilization that gave them the power to do so, in a second attempt to invade earth because of its resources “justified” by the “kill” of the princess of mars now high school student Inaho Kaizuka and his friends have to face the threat of a world scale invasion. Art:��6/10 I like more the animation of the mech battles, it was really immersive though the rest of the animation was good wasn’t really outstanding. Plot: 9/10 The story was really cool for me the background story and the characters were good, but what I liked the most was when the anime was almost ending it gives you more introduction to some characters and their reasons for survival/fighting and if you want an amazing jaw dropping ending like I haven’t seen in quite a lot of time, you just have to watch it, I mean I was in shocked at the end. Music: 5/10 Nothing new, nothing bad, paid more attention to the story to be honest. Final Thoughts:�� This anime was one of my favorites of this season I really was looking forward to it at every chapter, the battles were really intense and really awesome the way of fighting of the main protagonist was much more different than the usual I loved it. And the story between the three protagonist, well…..let��s just say that it was just oisnfgisdngdgndg there is no way for describing it in the end.	aldnoah.zero,aldnoah zero,anime review,anime,dairenji reviews,dairenji reviews: Drako	Silver/negative/tumblr_inline_ngwtx1f7ZS1r4v8t8	0
119453158883	for more chocolate pictures, go to:	yummy,delicious,tasty,gourmet,sugar	Silver/negative/tumblr_non5ou4TkI1u1erh8o1_500	0
119748697179	some fast sketches of Mad!Cry. I have that cute thing abandoned *cries*�� the first one is censored just to post it in this blog but here’s uncensored if you’re interested	nsfw,cryaotic,mad!cry,magnta's art,kinda,I also added,myself,bc I need to take care of him more *sniff*,i'm gross	Silver/negative/tumblr_nouhy4QxSa1r3d48ro1_1280	0
135502642926	Mi sto allenando a fare le espressioni facciali	art,Alyssa,manga,emotions,crying,sad,serius,angry,confident	Silver/positive/tumblr_nzlwbokF2x1uhp053o1_1280	1
118252780572	WHEN YOU GET OUT OF THE SHOWER/RED ALBUM KARAOKE SESSION AND YOU SEE THAT TAYLOR NATION TWEETED YOU AND YOU SLIP	relatable	Silver/negative/tumblr_nnwqx0qJ0j1reixbdo1_1280	0
137489825344	Lol! 🏈😂😂😂😂 3 x 9 “TOW The Football” 💛 #Friends #jenniferaniston #courtneycox #lisakudrow #mattleblanc #matthewperry #davidschwimmer #rachelgreen #monicageller #phoebebuffay #joeytribbiani #chandlerbing #rossgeller #Classic #Tv #Sitcom #galpalrachelgreen #IKNOW #reginaphalange #howyoudoin #funny #sweet #charming #chanandlermurielbong #rossthedivorceforce #WeWereOnABreak #Roschel #Mondler #myedit	rossgeller,joeytribbiani,sweet,matthewperry,funny,rossthedivorceforce,courtneycox,tv,galpalrachelgreen,myedit,davidschwimmer,chanandlermurielbong,friends,mattleblanc,roschel,monicageller,sitcom,phoebebuffay,iknow,rachelgreen,reginaphalange,charming,classic,wewereonabreak,howyoudoin,mondler,lisakudrow,chandlerbing,jenniferaniston	Silver/positive/tumblr_o13y8krf0A1tqyoo3o1_1280	1
120506359922	I recently realized that Taylor Swift was basically the Regina George of the music industry/Hollywood.������ While she is beautiful, has many hit records, and numerous fans, there must be some form of fear from her supposed best friends.������ She has at least 20 of them.������ No one has that many “Best Friends”. There has to be an epidemic of some sort out there.������ Either you make her believe you’re best friends with her or she will get just about everybody else against you.������ Hence, Regina George of Mean Girls.������ Girls were nice to her because they feared her.������ Good job, Taylor.������ You built an army of Swifties.������ World Domination is the name of the game.������	rachel mcadams,regina george,best friends,bad blood,katy perry,meredith grey,jaime king,barbara walters,tmz,harvey levin,beyonce,flawless,asshole,world������ domination,sorry not sorry,mean girls,taylor swift	Silver/positive/tumblr_npay16utwa1uxr6i1o4_500	1
138243336212	Tip for waking up; 1. Start by leaving yourself a nice message.	alarm,message,positive,fuck,wakingup	Silver/positive/tumblr_o1os55DbbC1t62j59o1_1280	1
119670459486	May Book Photo Challenge Day 23 - Debut. The only books I have that I know were the debut publications for their authors.	just one more page,just one word book photo challenge,books,photo challenge,authors	Silver/negative/tumblr_nost1wo6GT1usdle5o1_1280	0
118925547373	I have 4 of these shirts in 4 different colors: white, teal, beige, and gray haha. :>	Selfie,Selca,Me,Fashion	Silver/negative/tumblr_nobrmoC1my1qa0ehwo1_1280	0
119369405180	BUSINESS CLUB. Ajutor pentru turism, blocat de birocra��ie. Sistemul voucherelor electronice este nefunc��ional. Turismul din Rom��nia risc�� s�� rateze ��ncas��ri de aproape 300 de milioane de euro - sau chiar de 600 de milioane de euro, dup�� alte estim��ri - din cauza birocra��iei. De la 1 ianuarie, institu��iile publice ��i companiile de stat au primit interdic��ia de a mai acorda prime de vacan���� pentru c�� a intrat ��n vigoare legea unui nou sistem, cel al voucherelor electronice de vacan����. Un sistem care p��n�� acum s-a dovedit nefunc��ional. Adoptarea normelor de aplicare a noii legi a ��nt��rziat ��i, ��n acela��i timp, trebuie stabilit cine va gestiona distibu��ia voucherelor. ��n vara anului trecut, guvernul a dat o ordonan���� de urgen����, sus��inut�� de patronatele din turism, prin care, de la 1 ianuarie 2015, ar fi trebuit s�� intre ��n vigoare sistemul voucherelor electronice de vacan����. ��ns�� proiectul a r��mas blocat ��n Parlament. Abia ast��zi comisiile reunite pentru Munc�� ��i Industrii au trimis legea ��n plen. „Suntem obi��nui��i noi, patronatele din turism, de 25 de ani ��ncoace s�� se trateze cu mai mult�� ��nt��rziere problemele legate de dezvoltarea turismului rom��nesc. Nu ��ntotdeauna turismul rom��nesc a fost o prioritate”, spune Corina Martin, pre��edintele ANAT. A��adar, va mai dura o perioad�� p��n�� c��nd sistemul va fi func��ional. Iar patronii din turism risc�� s�� piard�� mul��i bani. Estim��rile pe care le-au f��cut arat�� c�� pia��a voucherelor de vacan���� s-ar putea ridica la 1,2 miliarde de lei pe an, adic�� 280 de milioane de euro. Din punct de vedere fiscal, voucherele au un statut asem��n��tor cu cel al bonurilor de mas��. Sunt scutite de contribu��ii, iar singurul impozit ce trebuie pl��tit pentru ele este cel pe venit - de 16%. ��i, spre deosebire de primele de vacan���� acordate ��n numerar, care pot fi cheltuite oriunde, voucherele de vacan���� pot fi folosite doar la hotelurile, pensiunile ��i restaurantele din Rom��nia. Primii care ar urma s�� beneficieze de vouchere ar fi bugetarii ��i angaja��ii din companiile de stat. ��ns�� aceste beneficii vor putea fi acordate ��i de companiile private ��n care au fost semnate contracte colective de munc��. Valoarea voucherelor primite de o persoan�� nu va putea dep����i ��ase salarii minime brute pe economie. Adic�� fiecare beneficiar va primi maximum 5.850 de lei. Patronatele din turism prognozeaz�� c�� voucherele vor avea o valoare medie de 2.500 de lei pentru fiecare turist, suficient c��t s�� acopere m��car par��ial cazarea pe c��teva zile. ��ns�� chiar dac�� din punct de vedere legislativ totul va fi ��n ordine, va trebui pus la punct sistemul electronic de distribu��ie a voucherelor de vacan����. Ini��ial, acestea ar fi trebuit s�� fie emise de Autoritatea Na��ional�� pentru Turism, care nu are ��ns�� nici bugetul ��i nici personalul necesar pentru gestionarea acestui sistem. Acum, solu��ia luat�� ��n calcul de patronatele din turism este ca voucherele s�� fie acordate prin card, cu ajutorul b��ncilor, care ar percepe comisioane pentru administrarea re��elei de distribu��ie.	author:Digi24	Silver/negative/tumblr_inline_nolwslUkcW1tuw9ty_540	0
119614209398	LIFE BALL 2015. LIFE BALL 2015 The 23rd annual Life Ball – The vibe exudes the essence of a neo-classical Studio 54, with wigs and costumes, celebrities, drag queens, models, and the iconic looks of Jean Paul Gaultier. An amazing philanthropic event founded by Gery Keszler to benefit his non-profit AIDS LIFE, Life Ball has become one of the biggest fundraising events for HIV/AIDS research and awareness. This year, Jean Paul Gaultier capped off the night with a retrospective fashion show for the ages as the party raged on at Vienna’s City Hall. (Photos courtesy of Models.com)	fashion,LifeBall,Leonmax,maxstudio,Jeanpaulgaultier,vienna	Silver/negative/tumblr_inline_norihnQOkp1r2m0xc_540	0
